[2019-09-03 14:49:38,935] [[1m[34mDEBUG[0m  ] Loaded config
[2019-09-03 16:00:45,066] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2397.292 ms
[2019-09-03 16:00:56,695] [[1m[34mDEBUG[0m  ] letmepetyourdoggo ran command 19.70 seconds ago, waiting...
[2019-09-03 16:03:17,754] [[1m[34mDEBUG[0m  ] hakubadota ran command 42.00 seconds ago, waiting...
[2019-09-03 16:04:17,783] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:user-id:guywithamediumpeepee
[2019-09-03 16:04:17,962] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:user-id:admiralbulldog
[2019-09-03 16:04:18,124] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:follow-since:62547541:30816637
[2019-09-03 16:04:40,350] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:04:40,350] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:06:59,004] [[1m[34mDEBUG[0m  ] Command was run 1.81 seconds ago, waiting...
[2019-09-03 16:07:00,912] [[1m[34mDEBUG[0m  ] Command was run 3.72 seconds ago, waiting...
[2019-09-03 16:09:40,631] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:09:40,632] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:09:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 16:09:41,522] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 45.405 ms
[2019-09-03 16:10:03,682] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 16:10:04,089] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 16:10:09,094] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 16:10:12,946] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 16:10:13,697] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 16:10:20,683] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 16:10:31,544] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 16:10:33,180] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 16:10:33,876] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 16:10:35,567] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 16:10:35,745] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 16:10:42,196] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 584.346 ms
[2019-09-03 16:10:43,810] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1612.896 ms
[2019-09-03 16:10:43,810] [[1m[37mINFO[0m   ] Successfully updated 4621 subscribers
[2019-09-03 16:10:43,810] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2200.422 ms
[2019-09-03 16:14:40,526] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:14:40,526] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:15:43,741] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/mb7xZ.mp3", "volume": 12}
[2019-09-03 16:17:22,443] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/tY5y7.mp3", "volume": 12}
[2019-09-03 16:19:40,424] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:19:40,424] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:19:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 16:19:41,471] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 35.250 ms
[2019-09-03 16:20:03,453] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 16:20:03,935] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 16:20:09,000] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 16:20:12,755] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 16:20:13,637] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 16:20:20,709] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 16:20:32,415] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 16:20:34,357] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 16:20:34,761] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 16:20:36,578] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 16:20:36,736] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 16:20:43,328] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 730.763 ms
[2019-09-03 16:20:45,084] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1755.256 ms
[2019-09-03 16:20:45,084] [[1m[37mINFO[0m   ] Successfully updated 4622 subscribers
[2019-09-03 16:20:45,084] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2487.790 ms
[2019-09-03 16:21:23,196] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/NuFYo.mp3", "volume": 12}
[2019-09-03 16:22:27,048] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/WJiu6.mp3", "volume": 32}
[2019-09-03 16:24:40,470] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:24:40,470] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:29:40,354] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:29:40,354] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:29:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 16:29:41,513] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 53.600 ms
[2019-09-03 16:30:03,007] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 16:30:03,441] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 16:30:08,819] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 16:30:10,961] [[1m[34mDEBUG[0m  ] rik3x ran command 11.60 seconds ago, waiting...
[2019-09-03 16:30:12,250] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 16:30:12,952] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 16:30:19,343] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 16:30:30,145] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 16:30:31,668] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 16:30:32,296] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 16:30:33,825] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 16:30:34,000] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 16:30:40,302] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 743.817 ms
[2019-09-03 16:30:41,933] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1630.749 ms
[2019-09-03 16:30:41,933] [[1m[37mINFO[0m   ] Successfully updated 4621 subscribers
[2019-09-03 16:30:41,934] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2375.755 ms
[2019-09-03 16:32:51,276] [[1m[37mINFO[0m   ] 4800
[2019-09-03 16:33:07,231] [[1m[37mINFO[0m   ] 13200
[2019-09-03 16:33:13,522] [[1m[37mINFO[0m   ] 6300
[2019-09-03 16:33:22,230] [[1m[37mINFO[0m   ] 9000
[2019-09-03 16:33:35,449] [[1m[37mINFO[0m   ] 12300
[2019-09-03 16:34:40,406] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:34:40,407] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:34:43,058] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/8_9Et.mp3", "volume": 24}
[2019-09-03 16:39:40,560] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:39:40,561] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:39:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 16:39:41,297] [[1m[34mDEBUG[0m  ] Refreshing OAuth token
[2019-09-03 16:39:41,404] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 40.634 ms
[2019-09-03 16:40:03,708] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 16:40:04,120] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 16:40:09,367] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 16:40:12,654] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 16:40:13,273] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 16:40:19,517] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 16:40:30,403] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 16:40:31,959] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 16:40:32,577] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 16:40:34,222] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 16:40:34,386] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 16:40:40,653] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 634.372 ms
[2019-09-03 16:40:42,154] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1500.973 ms
[2019-09-03 16:40:42,154] [[1m[37mINFO[0m   ] Successfully updated 4621 subscribers
[2019-09-03 16:40:42,154] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2136.730 ms
[2019-09-03 16:44:40,435] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:44:40,436] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:48:47,709] [[1m[34mDEBUG[0m  ] Playsound module is emitting payload: {"link": "https://i.nuuls.com/wjxH0.mp3", "volume": 12}
[2019-09-03 16:49:40,117] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-03 16:49:40,119] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-03 16:49:40,123] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-03 16:49:40,160] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-03 16:49:40,183] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-03 16:49:40,329] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-03 16:49:40,642] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:49:40,643] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:49:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 16:49:41,410] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 37.255 ms
[2019-09-03 16:50:05,009] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 16:50:05,436] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 16:50:10,376] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 16:50:13,855] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 16:50:14,722] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 16:50:21,106] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 16:50:32,043] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 16:50:34,528] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 16:50:35,578] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 16:50:37,161] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 16:50:37,323] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 16:50:42,844] [[1m[31mERROR[0m  ] Logging an uncaught exception (ActionQueue)
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 600, in urlopen
    chunked=chunked)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 384, in _make_request
    six.raise_from(e, None)
  File "<string>", line 2, in raise_from
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 380, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.7/http/client.py", line 1321, in getresponse
    response.begin()
  File "/usr/lib/python3.7/http/client.py", line 296, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.7/http/client.py", line 265, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/dist-packages/requests/adapters.py", line 449, in send
    timeout=timeout
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 638, in urlopen
    _stacktrace=sys.exc_info()[2])
  File "/usr/local/lib/python3.7/dist-packages/urllib3/util/retry.py", line 368, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/packages/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 600, in urlopen
    chunked=chunked)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 384, in _make_request
    six.raise_from(e, None)
  File "<string>", line 2, in raise_from
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 380, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.7/http/client.py", line 1321, in getresponse
    response.begin()
  File "/usr/lib/python3.7/http/client.py", line 296, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.7/http/client.py", line 265, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/srv/admiralbullbot/pajbot/actions.py", line 45, in _action_parser
    action.run()
  File "/srv/admiralbullbot/pajbot/actions.py", line 19, in run
    self.func(*self.args, **self.kwargs)
  File "/srv/admiralbullbot/pajbot/models/stream.py", line 275, in refresh_stream_status_stage1
    status = self.bot.twitch_v5_api.get_stream_status(self.bot.streamer_user_id)
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/kraken_v5.py", line 23, in get_stream_status
    data = self.get(["streams", user_id])
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 69, in get
    return self.request("GET", endpoint, params, headers, authorization).json()
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 50, in request
    return super().request(method, endpoint, params, headers, json)
  File "/srv/admiralbullbot/pajbot/apiwrappers/base.py", line 80, in request
    method, full_url, params=params, headers=headers, json=json, timeout=self.timeout, **request_options
  File "/usr/local/lib/python3.7/dist-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.7/dist-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.7/dist-packages/requests/adapters.py", line 498, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
[2019-09-03 16:50:43,632] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 671.459 ms
[2019-09-03 16:50:45,689] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 2056.750 ms
[2019-09-03 16:50:45,689] [[1m[37mINFO[0m   ] Successfully updated 4618 subscribers
[2019-09-03 16:50:45,689] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2729.487 ms
[2019-09-03 16:54:40,434] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:54:40,434] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:59:40,406] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 16:59:40,406] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 16:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 16:59:41,586] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 53.992 ms
[2019-09-03 17:00:03,432] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 17:00:03,821] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 17:00:09,065] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 17:00:12,709] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 17:00:13,370] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 17:00:19,893] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 17:00:22,100] [[1m[34mDEBUG[0m  ] Command was run 6.86 seconds ago, waiting...
[2019-09-03 17:00:30,653] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 17:00:32,585] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 17:00:33,227] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 17:00:34,792] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 17:00:34,979] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 17:00:41,415] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 652.524 ms
[2019-09-03 17:00:43,582] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 2166.280 ms
[2019-09-03 17:00:43,582] [[1m[37mINFO[0m   ] Successfully updated 4617 subscribers
[2019-09-03 17:00:43,582] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2820.153 ms
[2019-09-03 17:04:40,506] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
[2019-09-03 17:04:40,506] [[1m[37mINFO[0m   ] No video for broadcast found
[2019-09-03 17:09:00,474] [[1m[37mINFO[0m   ] Offline. 0
[2019-09-03 17:09:20,407] [[1m[37mINFO[0m   ] Offline. 1
[2019-09-03 17:09:40,392] [[1m[37mINFO[0m   ] Offline. 2
[2019-09-03 17:09:40,593] [[1m[37mINFO[0m   ] Attempting to fetch video url for broadcast 35530124064
